id,unite,konu_alt_basligi,kazanım,soru_tipi,bloom,zorluk,gorsel_turu,veri_yapisi,on_bilgi,matematiksel_beceriler,baglam,kaynak_yil,dogru_cevap,image_path,veri_yapısı
"S01-2018-VeriAnalizi,Veri Analizi,Çizgi Grafiklerde Veri Karşılaştırma,Bir veri grubundaki değişimleri çizgi grafik üzerinde yorumlar.,Veri Yorumlama ve Karşılaştırma,Analiz,3,Çizgi Grafik,Çizgi Grafik → Sonuç Karşılaştırma,""['Toplama', 'Çıkarma', 'Grafik okuma', 'Karşılaştırma yapma']"",""['Veri analizi', 'Aritmetik işlem', 'Grafik yorumlama']"",İki firmanın yıllara göre gelir değişimleri,2018,C,images/veri_analizi_1.png,",,,,,,,,,,,,,,,
"S02-2019-VeriAnalizi,Veri Analizi,Veri Tablosundan Çizgi Grafik Oluşturma,Veri tablosundaki sayısal bilgileri çizgi grafiğe aktarır ve grafiği yorumlar.,Veri Dönüştürme ve Yorumlama,Uygulama,3,Çizgi Grafik,Tablo (veri açıklaması) → Çizgi Grafik,""['Toplama', 'Çıkarma', 'Grafik okuma', 'Artış-azalış kavramı']"",""['Veri dönüştürme', 'Aritmetik işlem', 'Grafik oluşturma']"",Bir otobüs firmasının aylık yolcu sayısı değişimi,2019,A,images/veri_analizi_2.png,",,,,,,,,,,,,,,,
"S03-2023-VeriAnalizi,Veri Analizi,Sütun Grafiğinde Veri Karşılaştırma,Sütun grafiğinde verilen verileri karşılaştırarak doğru ve yanlış ifadeleri belirler.,Veri Yorumlama ve Doğruluk Analizi,Analiz,4,Sütun Grafik,Sütun Grafik → Sözel Yorum,""['Toplama', 'Çıkarma', 'Karşılaştırma yapma', 'Grafik okuma']"",""['Veri analizi', 'Kıyaslama', 'Aritmetik işlem', 'Yorumlama']"",Bilgisayar markalarının aylara göre satış miktarları,2023,D,images/veri_analizi_3.png,",,,,,,,,,,,,,,,
"S04-2018-VeriAnalizi,Veri Analizi,Sütun Grafik ve Yüzde Hesaplama,Sütun grafiğinde verilen verileri kullanarak oran ve yüzde hesaplamaları yapar.,Veri Yorumlama ve Oran Hesaplama,Uygulama,2,Sütun Grafik,Sütun Grafik → Oran/Yüzde Hesaplama,""['Yüzde hesaplama', 'Toplama', 'Oran-orantı', 'Grafik okuma']"",""['Aritmetik işlem', 'Oran-orantı', 'Yüzde bulma']"",Bir bahçedeki meyve ağaçlarının dağılımı,2018,B,images/veri_analizi_4.png,",,,,,,,,,,,,,,,
"S05-2020-VeriAnalizi,Veri Analizi,Sütun Grafiğiyle Karşılaştırmalı Veri Analizi,Sütun grafiğinde birden fazla veri grubunu karşılaştırarak doğru ve yanlış çıkarımlar yapar.,Veri Yorumlama ve Doğruluk Analizi,Analiz,3,Sütun Grafik,Sütun Grafik → Sözel Yorumlama,""['Toplama', 'Çıkarma', 'Karşılaştırma yapma', 'Grafik okuma']"",""['Veri karşılaştırma', 'Aritmetik işlem', 'Mantıksal analiz']"",Bir okulda 8. sınıf şubelerindeki kız ve erkek öğrenci sayıları,2020,C,images/veri_analizi_5.png,",,,,,,,,,,,,,,,
"S06-2019-VeriAnalizi,Veri Analizi,Sütun Grafik ve Oran Hesaplama,Sütun grafiğinde verilen verileri yorumlayarak oran ve kesirsel ilişkiler kurar.,Veri Yorumlama ve Oran/Kesir Hesaplama,Analiz,4,Sütun Grafik,Sütun Grafik → Oran Hesaplama,""['Toplama', 'Çıkarma', 'Oran-orantı', 'Kesir kavramı', 'Grafik okuma']"",""['Veri analizi', 'Oran hesaplama', 'Mantıksal ilişki kurma']"",Bir ildeki tahıl üretim miktarlarının karşılaştırılması,2019,A,images/veri_analizi_6.png,",,,,,,,,,,,,,,,
"S07-2021-VeriAnalizi,Veri Analizi,Sütun Grafiğinde Tahmin ve Güncelleme,Sütun grafiğindeki verileri kullanarak olası yeni durumlara göre tahmin yapar ve grafiği yorumlar.,Veri Yorumlama ve Tahmin,Analiz,4,Sütun Grafik,Sütun Grafik → Güncellenmiş Veri Yorumlama,""['Toplama', 'Çıkarma', 'Oran-orantı', 'Grafik okuma']"",""['Veri analizi', 'Tahmin yürütme', 'Toplama-çıkarma işlemleri', 'Grafik yorumlama']"",Bir bilgisayar kursuna köylere göre katılım sayılarının değişimi,2021,A,images/veri_analizi_7.png,",,,,,,,,,,,,,,,
"S08-2022-VeriAnalizi,Veri Analizi,Sütun Grafik ve Yüzde Dağılımı Yorumu,Sütun grafiğinde verilen yüzdelik dağılımları yorumlayarak doğru ve yanlış çıkarımlarda bulunur.,Yüzde Hesaplama ve Veri Yorumlama,Analiz,4,Sütun Grafik,Sütun Grafik (Yüzde) → Sayısal Hesaplama,""['Yüzde hesaplama', 'Oran-orantı', 'Toplama', 'Grafik okuma']"",""['Oran-orantı kurma', 'Yüzde hesaplama', 'Veri yorumlama']"",Bir marangoz atölyesinde ürün çeşitlerinin aylık üretim oranları,2022,A,images/veri_analizi_8.png,",,,,,,,,,,,,,,,
"S09-2020-VeriAnalizi,Veri Analizi,Çizgi Grafik ve Yüzdelik Dağılım Yorumu,Çizgi grafiğinde verilen verileri kullanarak yüzdelik oranlar üzerinden doğru ve yanlış çıkarımlarda bulunur.,Veri Yorumlama ve Yüzde Hesaplama,Analiz,4,Çizgi Grafik,Çizgi Grafik → Oran/Yüzde Yorumu,""['Yüzde hesaplama', 'Toplama', 'Oran-orantı', 'Grafik okuma']"",""['Yüzde bulma', 'Veri analizi', 'Grafik yorumlama', 'Kıyaslama']"",Matematik sınavına katılan öğrencilerin puan dağılımları,2020,B,images/veri_analizi_9.png,",,,,,,,,,,,,,,,
"S10-2019-VeriAnalizi,Veri Analizi,Grafikler Arası Veri Karşılaştırma (Daire + Sütun),""Birden fazla grafik türü arasında veri ilişkilerini kurar, yorum yapar ve karşılaştırma sonucuna ulaşır."",Karma Veri Yorumlama ve Karşılaştırma,Analiz,5,Daire + Sütun Grafik,Daire Grafik + Sütun Grafik → Karşılaştırmalı Yorum,""['Yüzde hesaplama', 'Toplama', 'Oran-orantı', 'Grafik okuma']"",""['Veri karşılaştırma', 'Yüzde bulma', 'Grafik yorumlama', 'Mantıksal analiz']"",Bir sınıfta iki sınavın sonuçlarının karşılaştırılması,2019,A,images/veri_analizi_10.png,",,,,,,,,,,,,,,,
"S11-2022-VeriAnalizi,Veri Analizi,Sütun Grafiği Yorumlama,Sütun grafiğini yorumlar ve verileri kullanarak yüzde hesaplamaları yapar.,Veri Yorumlama ve Yüzde Hesaplama,Uygulama,2,Sütun Grafik,Not dağılımı,""['Yüzde hesaplama', 'Oran-orantı', 'Toplama']"",""['Yüzde bulma', 'Oran kurma', 'Veri okuma']"",Sınıf içi başarı analizi,2022,D,images/veri_analizi_11.png,",,,,,,,,,,,,,,,
"S12-2024-VeriAnalizi,Veri Analizi,Tablo Yorumlama,""Verilen tabloyu yorumlar, oran-orantı kullanarak farklı durumlara ilişkin sonuçlar çıkarır."",Veri Yorumlama ve Oran-Orantı Uygulama,Uygulama,2,Tablo,Tablo → Oran Hesaplama,""['Oran-orantı', 'Doğru orantı', 'Temel işlem becerileri']"",""['Oran kurma', 'Orantı çözme', 'Çarpma-bölme işlemleri']"",Tarım ürünlerinin üretim miktarları,2024,C,images/veri_analizi_12.png,",,,,,,,,,,,,,,,
"S13-2021-VeriAnalizi,Veri Analizi,Tablo Verisine Dayalı Akıl Yürütme,Tabloda verilen verilerden yararlanarak orantısal çıkarımlar yapar ve uygun olmayan sonucu belirler.,Veri Yorumlama ve Akıl Yürütme,Analiz,3,Metin (Tabloya Bağlı Soru),Tablo Verisi → Seçenek Karşılaştırma,""['Oran-orantı', 'Doğru orantı', 'Birim analiz']"",""['Oran kurma', 'Orantı çözme', 'Karşılaştırma yapma']"",Tarım ürünlerinin üretim oranları üzerinden karşılaştırma,2021,B,images/veri_analizi_13.png,",,,,,,,,,,,,,,,
